iter	Passed	Remaining
504	471	462
505	472	461
506	473	460
507	474	459
508	475	458
509	476	457
510	477	456
511	478	456
512	479	455
513	480	454
514	481	453
515	482	452
516	483	451
517	484	450
518	485	449
519	486	448
520	487	447
521	487	446
522	488	445
523	489	445
524	490	444
525	491	443
526	492	442
527	493	441
528	494	440
529	495	439
530	496	438
531	497	437
532	498	436
533	499	435
534	499	434
535	501	433
536	502	432
537	502	431
538	503	430
539	504	430
540	505	429
541	506	428
542	507	427
543	508	426
544	509	425
545	509	424
546	510	423
547	511	422
548	512	421
549	513	420
550	514	419
551	515	418
552	516	417
553	517	416
554	518	415
555	519	414
556	520	413
557	521	412
558	521	411
559	522	410
560	523	409
561	524	408
562	525	407
563	526	407
564	527	406
565	528	405
566	529	404
567	530	403
568	531	402
569	531	401
570	532	400
571	533	399
572	534	398
573	535	397
574	536	396
575	537	395
576	538	394
577	539	393
578	540	392
579	541	391
580	542	390
581	543	390
582	543	389
583	545	388
584	546	387
585	546	386
586	547	385
587	548	384
588	549	383
589	550	382
590	551	381
591	552	380
592	553	379
593	554	379
594	555	378
595	556	377
596	557	376
597	558	375
598	559	374
599	560	373
600	561	372
601	562	371
602	563	370
603	564	369
604	565	368
605	566	368
606	567	367
607	567	366
608	569	365
609	569	364
610	570	363
611	571	362
612	572	361
613	573	360
614	574	359
615	575	358
616	576	357
617	577	356
618	578	355
619	578	354
620	579	353
621	581	353
622	582	352
623	582	351
624	583	350
625	584	349
626	585	348
627	586	347
628	587	346
629	588	345
630	589	344
631	590	343
632	590	342
633	591	341
634	592	340
635	593	339
636	594	338
637	595	337
638	596	336
639	597	335
640	598	334
641	598	333
642	599	332
643	600	331
644	601	330
645	602	330
646	603	329
647	604	328
648	605	327
649	606	326
650	607	325
651	608	324
652	608	323
653	609	322
654	610	321
655	611	320
656	612	319
657	613	318
658	614	317
659	614	316
660	615	315
661	616	314
662	617	313
663	618	313
664	619	312
665	620	311
666	621	310
667	622	309
668	622	308
669	623	307
670	624	306
671	625	305
672	626	304
673	627	303
674	628	302
675	629	301
676	630	300
677	631	299
678	631	298
679	632	297
680	633	296
681	634	295
682	635	295
683	636	294
684	637	293
685	638	292
686	639	291
687	640	290
688	640	289
689	641	288
690	642	287
691	643	286
692	644	285
693	645	284
694	646	283
695	647	282
696	648	281
697	649	280
698	650	280
699	651	279
700	652	278
701	653	277
702	654	276
703	655	275
704	656	274
705	657	273
706	657	272
707	658	271
708	659	270
709	660	269
710	661	269
711	662	268
712	663	267
713	664	266
714	665	265
715	666	264
716	667	263
717	668	262
718	669	261
719	669	260
720	670	259
721	671	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	254
727	678	253
728	679	252
729	680	251
730	681	250
731	681	249
732	682	248
733	683	247
734	684	246
735	685	245
736	686	244
737	687	244
738	688	243
739	689	242
740	689	241
741	690	240
742	691	239
743	692	238
744	693	237
745	694	236
746	695	235
747	696	234
748	697	233
749	698	232
750	699	231
751	700	230
752	701	229
753	702	229
754	702	228
755	703	227
756	704	226
757	705	225
758	706	224
759	707	223
760	708	222
761	709	221
762	710	220
763	711	219
764	712	218
765	713	217
766	713	216
767	714	215
768	715	214
769	716	214
770	717	213
771	718	212
772	719	211
773	720	210
774	720	209
775	722	208
776	722	207
777	723	206
778	724	205
779	725	204
780	726	203
781	727	202
782	728	201
783	729	200
784	730	200
785	731	199
786	731	198
787	732	197
788	733	196
789	734	195
790	735	194
791	736	193
792	737	192
793	738	191
794	739	190
795	740	189
796	741	188
797	742	187
798	743	186
799	743	185
800	744	185
801	745	184
802	746	183
803	747	182
804	748	181
805	749	180
806	750	179
807	751	178
808	752	177
809	753	176
810	754	175
811	754	174
812	755	173
813	756	172
814	757	171
815	758	171
816	759	170
817	760	169
818	761	168
819	762	167
820	763	166
821	764	165
822	765	164
823	765	163
824	766	162
825	767	161
826	768	160
827	769	159
828	770	158
829	771	157
830	772	157
831	773	156
832	774	155
833	775	154
834	776	153
835	776	152
836	777	151
837	778	150
838	779	149
839	780	148
840	781	147
841	782	146
842	783	145
843	784	144
844	785	144
845	786	143
846	786	142
847	787	141
848	788	140
849	789	139
850	790	138
851	791	137
852	792	136
853	793	135
854	794	134
855	795	133
856	795	132
857	796	131
858	797	130
859	798	130
860	799	129
861	800	128
862	801	127
863	802	126
864	803	125
865	804	124
866	805	123
867	806	122
868	806	121
869	807	120
870	808	119
871	809	118
872	810	117
873	811	116
874	812	116
875	813	115
876	814	114
877	815	113
878	815	112
879	816	111
880	817	110
881	818	109
882	819	108
883	820	107
884	821	106
885	822	105
886	823	104
887	824	104
888	825	103
889	826	102
890	827	101
891	828	100
892	829	99
893	829	98
894	830	97
895	831	96
896	832	95
897	833	94
898	834	93
899	835	92
900	836	91
901	837	90
902	838	90
903	838	89
904	839	88
905	840	87
906	841	86
907	842	85
908	843	84
909	844	83
910	845	82
911	846	81
912	847	80
913	847	79
914	848	78
915	849	77
916	850	76
917	851	76
918	852	75
919	853	74
920	854	73
921	855	72
922	855	71
923	856	70
924	857	69
925	858	68
926	859	67
927	860	66
928	861	65
929	862	64
930	863	63
931	864	63
932	865	62
933	866	61
934	866	60
935	867	59
936	868	58
937	869	57
938	870	56
939	871	55
940	872	54
941	873	53
942	874	52
943	874	51
944	876	50
945	876	50
946	877	49
947	878	48
948	879	47
949	880	46
950	881	45
951	882	44
952	883	43
953	885	42
954	885	41
955	886	40
956	887	39
957	888	38
958	889	38
959	890	37
960	891	36
961	892	35
962	893	34
963	894	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	899	27
970	900	26
971	901	25
972	902	25
973	903	24
974	904	23
975	905	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	913	13
985	914	12
986	915	12
987	916	11
988	917	10
989	918	9
990	919	8
991	920	7
992	921	6
993	922	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	927	0
