iter	Passed	Remaining
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	943	19
980	944	18
981	945	17
982	946	16
983	947	15
984	948	14
985	949	13
986	950	12
987	950	11
988	951	10
989	952	9
990	953	8
991	954	7
992	955	6
993	956	5
994	957	4
995	958	3
996	959	2
997	959	1
998	960	0
999	961	0
